"","X","ride_id","rideable_type","started_at","ended_at","start_station_name","start_station_id","end_station_name","end_station_id","member_casual","ride_length","ride_time","ride_day","ride_month"
"127",858723,"3E48FF3888B7B92E","classic_bike","2021-05-25 08:59:14","2021-05-25 09:06:51","Ashland Ave & Wellington Ave","13269","Clark St & Wellington Ave","TA1307000136","member",7.61666666666667,8,"mar\.",5
"128",3746099,"3E6349BFE32770A8","electric_bike","2021-10-20 07:07:31","2021-10-20 07:23:03","Halsted St & Willow St","TA1307000166","Franklin St & Monroe St","TA1309000007","member",15.5333333333333,7,"mer\.",10
"129",2244825,"A355E408DDFEFED0","electric_bike","2021-07-30 15:32:09","2021-07-30 15:41:39","Kingsbury St & Erie St","13265","Michigan Ave & Lake St","TA1305000011","casual",9.5,15,"ven\.",7
"130",3119561,"47F9E3B53CAAC635","classic_bike","2021-09-05 15:54:17","2021-09-05 16:01:22","Michigan Ave & 8th St","623","Michigan Ave & 18th St","13150","member",7.08333333333333,15,"dim\.",9
"131",72917,"9F40EDF86D0FFAF2","electric_bike","2021-02-27 13:32:44","2021-02-27 13:37:31","Sheffield Ave & Wellington Ave","TA1307000052","Southport Ave & Belmont Ave","13229","casual",4.78333333333333,13,"sam\.",2
"132",3451427,"26FBCFA7B45F1A21","classic_bike","2021-09-09 17:59:49","2021-09-09 18:07:49","Bissell St & Armitage Ave","13059","Wells St & Concord Ln","TA1308000050","member",8,17,"jeu\.",9
"133",1195716,"C8DEC3843846C941","classic_bike","2021-06-03 12:48:56","2021-06-03 12:54:29","Clark St & Grace St","TA1307000127","Racine Ave & Belmont Ave","TA1308000019","member",5.55,12,"jeu\.",6
"134",4372192,"525AB265C387FFCF","classic_bike","2021-12-16 13:38:04","2021-12-16 14:05:35","DuSable Lake Shore Dr & Monroe St","13300","Streeter Dr & Grand Ave","13022","casual",27.5166666666667,13,"jeu\.",12
"135",2523700,"6EB600A69B7D826F","electric_bike","2021-08-19 20:19:23","2021-08-19 20:39:23","Elizabeth (May) St & Fulton St","13197","California Ave & Cortez St","17660","casual",20,20,"jeu\.",8
"136",1191919,"9A9674E36F39820D","electric_bike","2021-06-01 17:27:06","2021-06-01 17:35:21","Clinton St & Roosevelt Rd","WL-008","Racine Ave & 18th St","13164","member",8.25,17,"mar\.",6
"137",2385177,"B374005E36C4BA64","electric_bike","2021-08-24 13:08:24","2021-08-24 13:15:25","Wabash Ave & Grand Ave","TA1307000117","Kingsbury St & Kinzie St","KA1503000043","member",7.01666666666667,13,"mar\.",8
"138",4173249,"12D27EB9B26DF1F1","classic_bike","2021-11-13 11:12:16","2021-11-13 11:18:26","Loomis St & Lexington St","13332","Halsted St & Polk St","TA1307000121","member",6.16666666666667,11,"sam\.",11
"139",255157,"E702630E21A35A56","classic_bike","2021-03-21 14:36:11","2021-03-21 15:09:47","Broadway & Berwyn Ave","13109","Montrose Harbor","TA1308000012","casual",33.6,14,"dim\.",3
"140",4187513,"106019921C672C66","classic_bike","2021-11-18 13:55:20","2021-11-18 14:01:40","Clark St & Wellington Ave","TA1307000136","Wilton Ave & Diversey Pkwy","TA1306000014","member",6.33333333333333,13,"jeu\.",11
"141",1503329,"4AB5E73FD98435F4","electric_bike","2021-06-06 21:03:14","2021-06-06 21:39:41","Wabash Ave & 16th St","SL-012","State St & Van Buren St","TA1305000035","casual",36.45,21,"dim\.",6
"142",3011355,"5921FBB532354F44","electric_bike","2021-09-14 07:04:25","2021-09-14 07:09:44","Wabash Ave & Grand Ave","TA1307000117","LaSalle St & Jackson Blvd","TA1309000004","member",5.31666666666667,7,"mar\.",9
"143",1385659,"16526B479CBAE947","classic_bike","2021-06-14 21:53:25","2021-06-14 22:04:36","Halsted St & Roscoe St","TA1309000025","Broadway & Cornelia Ave","13278","member",11.1833333333333,21,"lun\.",6
"144",4465926,"2F2F4A46296BE987","classic_bike","2021-12-08 11:08:08","2021-12-08 11:11:12","State St & 35th St","TA1307000129","State St & 33rd St","13216","member",3.06666666666667,11,"mer\.",12
"145",3062133,"373828660AFA9F55","classic_bike","2021-09-05 10:07:06","2021-09-05 11:47:26","Cannon Dr & Fullerton Ave","13124","Cannon Dr & Fullerton Ave","13124","casual",100.333333333333,10,"dim\.",9
"146",418263,"19781A5D1F72F2FF","classic_bike","2021-04-09 12:49:50","2021-04-09 13:14:59","Burling St & Diversey Pkwy","TA1309000036","Fairbanks St & Superior St","18003","member",25.15,12,"ven\.",4
"147",3642466,"BE5E8071850A1853","classic_bike","2021-10-15 23:29:40","2021-10-15 23:34:41","Walsh Park","18067","Ashland Ave & Division St","13061","member",5.01666666666667,23,"ven\.",10
"148",1113461,"FD6F30BC992BD7E7","classic_bike","2021-06-09 21:24:01","2021-06-09 21:37:57","Halsted St & Wrightwood Ave","TA1309000061","Damen Ave & Charleston St","13288","member",13.9333333333333,21,"mer\.",6
"149",4461578,"865211A518A246E9","classic_bike","2021-12-08 19:01:40","2021-12-08 19:06:28","Dearborn St & Erie St","13045","Clark St & Elm St","TA1307000039","member",4.8,19,"mer\.",12
"150",4035257,"B068782BE703A83D","classic_bike","2021-10-09 17:50:27","2021-10-09 18:30:21","State St & 19th St","SL-013","Streeter Dr & Grand Ave","13022","casual",39.9,17,"sam\.",10
"151",633944,"23846D1225EAB436","classic_bike","2021-05-11 06:08:33","2021-05-11 06:12:37","Leavitt St & Belmont Ave","KA17018068","Damen Ave & Clybourn Ave","13271","member",4.06666666666667,6,"mar\.",5
"152",4181869,"AF2370BBA42EC2AD","classic_bike","2021-11-29 17:11:52","2021-11-29 17:46:55","McClurg Ct & Erie St","KA1503000041","Morgan Ave & 14th Pl","TA1306000002","member",35.05,17,"lun\.",11
"153",1347551,"2AEFF35C455D0AAB","classic_bike","2021-06-05 15:19:25","2021-06-05 15:22:44","Greenview Ave & Diversey Pkwy","13294","Ashland Ave & Wrightwood Ave","13296","member",3.31666666666667,15,"sam\.",6
"154",2398158,"F345B56B8FC16245","classic_bike","2021-08-17 19:20:28","2021-08-17 19:33:39","Noble St & Milwaukee Ave","13290","Green St & Randolph St","13053","casual",13.1833333333333,19,"mar\.",8
"155",3284185,"ECD535F0CE7F3534","classic_bike","2021-09-27 21:53:30","2021-09-27 21:59:44","Damen Ave & Cortland St","13133","Damen Ave & Thomas St (Augusta Blvd)","TA1307000070","casual",6.23333333333333,21,"lun\.",9
"156",1181191,"3BAE1C0AE5783EFA","electric_bike","2021-06-06 02:38:16","2021-06-06 02:50:14","Clark St & Chicago Ave","13303","Bissell St & Armitage Ave","13059","casual",11.9666666666667,2,"dim\.",6
"157",3891765,"9A44BDCF93994C80","electric_bike","2021-10-26 08:19:49","2021-10-26 08:45:05","Sheridan Rd & Irving Park Rd","13063","DuSable Lake Shore Dr & Monroe St","13300","casual",25.2666666666667,8,"mar\.",10
"158",3426047,"FB74E157CECEB0C9","classic_bike","2021-09-09 15:42:38","2021-09-09 15:50:21","Cityfront Plaza Dr & Pioneer Ct","13427","Michigan Ave & Pearson St","13034","casual",7.71666666666667,15,"jeu\.",9
"159",1996696,"E4C1850007686CE1","electric_bike","2021-07-27 18:57:14","2021-07-27 19:04:59","Logan Blvd & Elston Ave","TA1308000031","California Ave & Milwaukee Ave","13084","casual",7.75,18,"mar\.",7
"160",1381138,"5730C8638D54DD95","classic_bike","2021-06-17 17:49:45","2021-06-17 18:06:31","Clark St & Wellington Ave","TA1307000136","Lake Shore Dr & North Blvd","LF-005","member",16.7666666666667,17,"jeu\.",6
"161",3527565,"FA0597B8799D1D34","classic_bike","2021-09-07 07:19:31","2021-09-07 07:25:27","Damen Ave & Thomas St (Augusta Blvd)","TA1307000070","Damen Ave & Grand Ave","TA1308000006","casual",5.93333333333333,7,"mar\.",9
"162",2313764,"B02F61F48AAB7183","classic_bike","2021-08-07 10:12:15","2021-08-07 10:41:52","Ashland Ave & Division St","13061","Clark St & Newport St","632","casual",29.6166666666667,10,"sam\.",8
"163",331341,"0AE67D7BAB339874","classic_bike","2021-04-09 16:43:55","2021-04-09 17:35:56","Clark St & Drummond Pl","TA1307000142","Wentworth Ave & Cermak Rd","13075","member",52.0166666666667,16,"ven\.",4
"164",2368668,"EB70C4CF26F010D2","classic_bike","2021-08-04 20:45:38","2021-08-04 21:00:39","Clark St & Wrightwood Ave","TA1305000014","Clark St & Newport St","632","casual",15.0166666666667,20,"mer\.",8
"165",3374244,"7B3819F9C8FF5C19","classic_bike","2021-09-21 09:14:54","2021-09-21 09:30:47","Desplaines St & Jackson Blvd","15539","Wood St & Taylor St (Temp)","13285","casual",15.8833333333333,9,"mar\.",9
"166",4099138,"E1404B9CA52B1CE4","classic_bike","2021-11-10 16:07:00","2021-11-10 16:25:31","Burnham Harbor","15545","DuSable Lake Shore Dr & Ohio St","TA1306000029","member",18.5166666666667,16,"mer\.",11
"167",1120358,"0C20D13CE7E856EB","classic_bike","2021-06-30 14:40:35","2021-06-30 14:47:21","Wells St & Huron St","TA1306000012","Clark St & Schiller St","TA1309000024","member",6.76666666666667,14,"mer\.",6
"168",3764696,"C7C6095520951F15","classic_bike","2021-10-04 11:57:23","2021-10-04 12:01:09","California Ave & Milwaukee Ave","13084","Kedzie Ave & Palmer Ct","13292","member",3.76666666666667,11,"lun\.",10
"169",1491059,"420D0FC1223EF36D","classic_bike","2021-06-14 23:03:09","2021-06-14 23:19:31","Streeter Dr & Grand Ave","13022","Orleans St & Chestnut St (NEXT Apts)","620","casual",16.3666666666667,23,"lun\.",6
"170",1038979,"5149378EC15F18ED","classic_bike","2021-06-27 20:52:15","2021-06-27 20:58:18","State St & 33rd St","13216","Indiana Ave & 31st St","TA1308000036","member",6.05,20,"dim\.",6
"171",4312411,"D5CD43E2D3D8A193","electric_bike","2021-12-08 19:24:16","2021-12-08 19:30:29","Winthrop Ave & Lawrence Ave","TA1308000021","Sheridan Rd & Irving Park Rd","13063","member",6.21666666666667,19,"mer\.",12
"172",3368249,"BD2E23580172FFB0","electric_bike","2021-09-15 22:27:56","2021-09-15 22:36:26","Aberdeen St & Monroe St","13156","State St & Kinzie St","13050","member",8.5,22,"mer\.",9
"173",2337972,"927CED12EE17D491","classic_bike","2021-08-10 22:00:05","2021-08-10 22:06:34","Franklin St & Jackson Blvd","TA1305000025","Clark St & Lake St","KA1503000012","member",6.48333333333333,22,"mar\.",8
"174",3726816,"388CC2500EA9CF21","electric_bike","2021-10-10 22:36:08","2021-10-10 22:42:03","Meade Ave & Addison St","324","Meade Ave & Diversey Ave","353","member",5.91666666666667,22,"dim\.",10
"175",1778945,"725FE671CE61EDF3","classic_bike","2021-07-17 14:41:55","2021-07-17 14:46:03","Broadway & Wilson - Truman College Vaccination Site","13074","Sheridan Rd & Montrose Ave","TA1307000107","member",4.13333333333333,14,"sam\.",7
"176",4352245,"61EC664459D27959","classic_bike","2021-12-09 17:28:22","2021-12-09 17:44:15","Clinton St & Madison St","TA1305000032","Ashland Ave & Blackhawk St","13224","member",15.8833333333333,17,"jeu\.",12
"177",4184906,"49D117FF9E7767EE","electric_bike","2021-11-15 15:40:12","2021-11-15 15:59:55","St. Clair St & Erie St","13016","Greenview Ave & Diversey Pkwy","13294","member",19.7166666666667,15,"lun\.",11
"178",1748103,"0A58AA624D450E68","classic_bike","2021-07-24 11:37:32","2021-07-24 13:26:04","Malcolm X College Vaccination Site","631","Malcolm X College Vaccination Site","631","casual",108.533333333333,11,"sam\.",7
"179",1678077,"2E17290FEFD33D07","classic_bike","2021-07-12 22:18:23","2021-07-12 22:27:51","Lakefront Trail & Wilson Ave","639","Broadway & Sheridan Rd","13323","casual",9.46666666666667,22,"lun\.",7
"180",2439769,"E200294211508D24","classic_bike","2021-08-21 01:13:29","2021-08-21 01:53:24","LaSalle St & Illinois St","13430","Wabash Ave & Roosevelt Rd","TA1305000002","casual",39.9166666666667,1,"sam\.",8
"181",1018026,"554F08100F09A381","classic_bike","2021-05-21 22:36:42","2021-05-21 23:04:07","Clark St & Leland Ave","TA1309000014","Clark St & Leland Ave","TA1309000014","casual",27.4166666666667,22,"ven\.",5
"182",688815,"139E0DADCA28AA21","docked_bike","2021-05-02 17:53:30","2021-05-02 18:29:53","State St & 35th St","TA1307000129","State St & 35th St","TA1307000129","casual",36.3833333333333,17,"dim\.",5
"183",3689237,"BC0EF4CCA8FA00DE","electric_bike","2021-10-23 16:38:09","2021-10-23 17:11:46","Damen Ave & Foster Ave","KA1504000149","Western Ave & Fillmore St","644","member",33.6166666666667,16,"sam\.",10
"184",3395765,"067C6DAB3A524DE9","classic_bike","2021-09-26 08:59:26","2021-09-26 10:29:45","Wabash Ave & Grand Ave","TA1307000117","Wabash Ave & Grand Ave","TA1307000117","casual",90.3166666666667,8,"dim\.",9
"185",10872,"1C12646E4CB6892A","classic_bike","2021-01-04 18:12:08","2021-01-04 18:36:43","State St & Kinzie St","13050","Burnham Harbor","15545","member",24.5833333333333,18,"lun\.",1
"186",2812783,"B9B7C9F866D92684","classic_bike","2021-08-12 12:21:10","2021-08-12 12:56:35","Michigan Ave & Oak St","13042","Lakefront Trail & Wilson Ave","639","casual",35.4166666666667,12,"jeu\.",8
"187",2225487,"A91C7B425DD572DF","classic_bike","2021-07-14 21:12:11","2021-07-14 21:19:09","Larrabee St & Menomonee St","TA1306000007","Lake Shore Dr & North Blvd","LF-005","casual",6.96666666666667,21,"mer\.",7
"188",2975568,"4D9C0B10009082B5","classic_bike","2021-09-17 14:05:31","2021-09-17 14:10:58","Clinton St & Lake St","13021","Franklin St & Monroe St","TA1309000007","member",5.45,14,"ven\.",9
"189",1846021,"DCA11F99F39A91CB","classic_bike","2021-07-22 19:58:00","2021-07-22 20:13:21","Damen Ave & Grand Ave","TA1308000006","Green St & Randolph St","13053","casual",15.35,19,"jeu\.",7
"190",128679,"F029B58DA90FBEA5","classic_bike","2021-03-25 12:09:13","2021-03-25 12:27:51","Clark St & Montrose Ave","KA1503000022","Christiana Ave & Lawrence Ave","15615","casual",18.6333333333333,12,"jeu\.",3
"191",362881,"B6E5CED284C9FBFA","classic_bike","2021-04-09 15:49:32","2021-04-09 15:57:26","Cherry Ave & Blackhawk St","18069","Eckhart Park","13289","member",7.9,15,"ven\.",4
"192",2494828,"414BD5614591042F","classic_bike","2021-08-02 05:59:27","2021-08-02 06:15:20","Field Blvd & South Water St","15534","Ada St & Washington Blvd","13353","member",15.8833333333333,5,"lun\.",8
"193",248508,"AF128F0201BE6722","electric_bike","2021-03-07 17:34:50","2021-03-07 17:57:41","Wells St & Hubbard St","TA1307000151","California Ave & Francis Pl (Temp)","13259","member",22.85,17,"dim\.",3
"194",1781446,"683C2475E42D7BF4","classic_bike","2021-07-31 21:27:51","2021-07-31 21:32:44","Halsted St & Wrightwood Ave","TA1309000061","Sheffield Ave & Wellington Ave","TA1307000052","casual",4.88333333333333,21,"sam\.",7
"195",3483941,"EDC7D92760A2BD22","classic_bike","2021-09-10 07:34:55","2021-09-10 07:42:24","Loomis St & Archer Ave","KA1503000040","May St & Cullerton St","13331","member",7.48333333333333,7,"ven\.",9
"196",4396849,"F67BAEA7D5838650","classic_bike","2021-12-01 17:55:48","2021-12-01 18:27:55","State St & Harrison St","SL-007","State St & Harrison St","SL-007","member",32.1166666666667,17,"mer\.",12
"197",4091058,"E49E844A849D5FEB","electric_bike","2021-11-15 08:24:54","2021-11-15 08:30:56","Peoria St & Jackson Blvd","13158","Clark St & Ida B Wells Dr","TA1305000009","member",6.03333333333333,8,"lun\.",11
"198",22152,"D0CC864209E419EB","classic_bike","2021-01-05 18:57:01","2021-01-05 19:07:52","Milwaukee Ave & Grand Ave","13033","Ashland Ave & Division St","13061","member",10.85,18,"mar\.",1
"199",2716259,"199E9BDF1FA0E285","classic_bike","2021-08-23 12:02:13","2021-08-23 12:07:27","Clark St & Lincoln Ave","13179","Larrabee St & Webster Ave","13193","member",5.23333333333333,12,"lun\.",8
"200",1800924,"E2770131DDB1C666","docked_bike","2021-07-30 20:07:17","2021-07-30 20:25:07","Michigan Ave & 8th St","623","McCormick Place","TA1305000004","casual",17.8333333333333,20,"ven\.",7
"201",2808447,"44CB068DC76F03D4","classic_bike","2021-08-15 14:40:49","2021-08-15 15:34:01","Streeter Dr & Grand Ave","13022","Green St & Madison St","TA1307000120","casual",53.2,14,"dim\.",8
"202",3462330,"A9ABBBE1DEC1CA69","classic_bike","2021-09-24 14:04:09","2021-09-24 14:19:41","Wells St & Elm St","KA1504000135","Wells St & Evergreen Ave","TA1308000049","casual",15.5333333333333,14,"ven\.",9
"203",1689219,"0C2187DB8DF54E9F","classic_bike","2021-07-24 10:33:20","2021-07-24 11:05:24","Clark St & Newport St","632","Montrose Harbor","TA1308000012","casual",32.0666666666667,10,"sam\.",7
"204",1348464,"B9BD9F74399B4002","classic_bike","2021-06-10 21:27:13","2021-06-10 21:52:00","Rush St & Cedar St","KA1504000133","Columbus Dr & Randolph St","13263","casual",24.7833333333333,21,"jeu\.",6
"205",3753647,"DE5773ACE3FA474A","classic_bike","2021-10-06 12:02:25","2021-10-06 12:20:44","Michigan Ave & Washington St","13001","Aberdeen St & Randolph St","18062","member",18.3166666666667,12,"mer\.",10
"206",3844169,"0E29474E4CC23256","electric_bike","2021-10-10 13:27:03","2021-10-10 13:36:02","DuSable Lake Shore Dr & North Blvd","LF-005","DuSable Lake Shore Dr & Ohio St","TA1306000029","member",8.98333333333333,13,"dim\.",10
"207",2547143,"E304CBAC3511AA1E","classic_bike","2021-08-02 16:46:38","2021-08-02 17:04:47","Lincoln Park Conservatory","LP-","Clark St & Elm St","TA1307000039","casual",18.15,16,"lun\.",8
"208",2814135,"70399FB4FA25A577","classic_bike","2021-08-02 20:48:43","2021-08-02 21:01:55","Indiana Ave & Roosevelt Rd","SL-005","State St & Van Buren St","TA1305000035","casual",13.2,20,"lun\.",8
"209",2153545,"269194375F6C59C5","classic_bike","2021-07-07 18:53:19","2021-07-07 19:00:20","Clark St & Drummond Pl","TA1307000142","Larrabee St & Webster Ave","13193","member",7.01666666666667,18,"mer\.",7
"210",2404422,"0A78F7F19ACE2E0F","classic_bike","2021-08-17 20:33:56","2021-08-17 20:56:00","Halsted St & Clybourn Ave","331","Morgan Ave & 14th Pl","TA1306000002","casual",22.0666666666667,20,"mar\.",8
"211",3350253,"8BE4BEA3C9116AED","classic_bike","2021-09-06 12:51:33","2021-09-06 13:04:21","LaSalle St & Illinois St","13430","DuSable Lake Shore Dr & North Blvd","LF-005","casual",12.8,12,"lun\.",9
"212",1273760,"8277884F2F919373","classic_bike","2021-06-19 14:40:02","2021-06-19 15:05:17","Indiana Ave & Roosevelt Rd","SL-005","Fairbanks Ct & Grand Ave","TA1305000003","casual",25.25,14,"sam\.",6
"213",2155615,"BA2DE949846EB982","classic_bike","2021-07-12 07:07:58","2021-07-12 07:15:46","Wells St & Elm St","KA1504000135","Franklin St & Illinois St","RN-","casual",7.8,7,"lun\.",7
"214",3428004,"FB8524F1198AE8DF","classic_bike","2021-09-12 14:24:31","2021-09-12 14:29:24","Franklin St & Chicago Ave","13017","LaSalle St & Illinois St","13430","member",4.88333333333333,14,"dim\.",9
"215",3381388,"6EAE81EDDEBF6655","electric_bike","2021-09-27 14:23:51","2021-09-27 14:36:36","Western Ave & Lunt Ave","RP-005","Chicago Ave & Washington St","E002","casual",12.75,14,"lun\.",9
"216",2871967,"35373838C44F0B2D","classic_bike","2021-08-29 13:26:57","2021-08-29 13:57:26","Damen Ave & Pierce Ave","TA1305000041","DuSable Lake Shore Dr & North Blvd","LF-005","member",30.4833333333333,13,"dim\.",8
"217",629632,"1735B49947578CFF","classic_bike","2021-05-22 18:22:15","2021-05-22 18:39:21","Theater on the Lake","TA1308000001","Racine Ave & Wrightwood Ave","TA1309000059","member",17.1,18,"sam\.",5
"218",3751811,"83CAB843D16A1B22","classic_bike","2021-10-23 13:52:54","2021-10-23 13:57:46","Ogden Ave & Chicago Ave","TA1305000020","Ashland Ave & Chicago Ave","13247","casual",4.86666666666667,13,"sam\.",10
"219",1031484,"9056DFF129D502FD","docked_bike","2021-06-23 12:54:22","2021-06-23 13:19:01","Michigan Ave & 18th St","13150","Shedd Aquarium","15544","casual",24.65,12,"mer\.",6
"220",1706948,"5C88799015B8B778","classic_bike","2021-07-29 10:35:34","2021-07-29 10:38:58","Blue Island Ave & 18th St","13135","May St & Cullerton St","13331","member",3.4,10,"jeu\.",7
"221",731201,"35B7A8114C1BEDBA","classic_bike","2021-05-05 17:42:46","2021-05-05 18:05:20","Lake Shore Dr & Ohio St","TA1306000029","Wilton Ave & Diversey Pkwy","TA1306000014","casual",22.5666666666667,17,"mer\.",5
"222",2249727,"D08AADCE5692FFD1","electric_bike","2021-07-13 20:40:12","2021-07-13 20:44:23","Sheridan Rd & Noyes St (NU)","604","Chicago Ave & Sheridan Rd","E008","member",4.18333333333333,20,"mar\.",7
"223",3660736,"48843A91A38A0A96","classic_bike","2021-10-12 17:55:19","2021-10-12 18:00:46","State St & 35th St","TA1307000129","Indiana Ave & 31st St","TA1308000036","casual",5.45,17,"mar\.",10
"224",3524225,"2DF8A4FDAAF81334","classic_bike","2021-09-25 22:43:02","2021-09-25 23:25:05","Buckingham Fountain","15541","State St & Harrison St","SL-007","casual",42.05,22,"sam\.",9
"225",1066758,"0EF94A10A2F00032","classic_bike","2021-06-29 17:27:44","2021-06-29 17:38:37","Wilton Ave & Belmont Ave","TA1307000134","Leavitt St & Belmont Ave","KA17018068","casual",10.8833333333333,17,"mar\.",6
"226",826315,"475EC65B299E4E6C","classic_bike","2021-05-13 22:46:46","2021-05-13 22:48:51","Broadway & Berwyn Ave","13109","Broadway & Argyle St","13108","casual",2.08333333333333,22,"jeu\.",5
"227",4388787,"DC9D635A1E885354","electric_bike","2021-12-22 16:51:53","2021-12-22 16:54:50","Orleans St & Hubbard St","636","Clinton St & Lake St","13021","member",2.95,16,"mer\.",12
"228",3850654,"CD1A05EBFE769D0C","classic_bike","2021-10-16 18:24:50","2021-10-16 18:42:09","Leavitt St & Addison St","KA1504000143","Wilton Ave & Diversey Pkwy","TA1306000014","casual",17.3166666666667,18,"sam\.",10
"229",415343,"1CAED0AD1A65405F","classic_bike","2021-04-04 16:51:57","2021-04-04 17:23:32","Sheffield Ave & Wellington Ave","TA1307000052","Desplaines St & Randolph St","15535","casual",31.5833333333333,16,"dim\.",4
"230",498449,"BAAFDC2C4A414413","classic_bike","2021-04-20 19:38:24","2021-04-20 19:42:04","Racine Ave & Belmont Ave","TA1308000019","Southport Ave & Roscoe St","13071","member",3.66666666666667,19,"mar\.",4
"231",450498,"E6D6E2E60E3A8EBF","classic_bike","2021-04-18 16:50:05","2021-04-18 17:18:58","Cityfront Plaza Dr & Pioneer Ct","13427","St. Clair St & Erie St","13016","casual",28.8833333333333,16,"dim\.",4
"232",560112,"FF88F1ADDF93EBB6","electric_bike","2021-04-25 13:27:02","2021-04-25 13:48:13","Lake Shore Dr & North Blvd","LF-005","Damen Ave & Pierce Ave","TA1305000041","casual",21.1833333333333,13,"dim\.",4
"233",1520455,"E69BECC85A4541A2","classic_bike","2021-06-06 15:23:08","2021-06-06 15:29:24","Clark St & Elm St","TA1307000039","Michigan Ave & Pearson St","13034","member",6.26666666666667,15,"dim\.",6
"234",2326884,"6B84F6C93142C00B","classic_bike","2021-08-26 00:21:04","2021-08-26 00:49:18","Dearborn St & Erie St","13045","Racine Ave & Fullerton Ave","TA1306000026","member",28.2333333333333,0,"jeu\.",8
"235",1977110,"04C80451F2F04EB7","classic_bike","2021-07-23 11:56:44","2021-07-23 12:23:47","Michigan Ave & Oak St","13042","Rush St & Superior St","15530","casual",27.05,11,"ven\.",7
"236",375707,"4D52929C5E2D0854","classic_bike","2021-04-09 17:58:07","2021-04-09 18:15:01","Franklin St & Monroe St","TA1309000007","Wells St & 19th St","SL-006","member",16.9,17,"ven\.",4
"237",3708537,"3A0901FCD0C481B0","classic_bike","2021-10-14 17:35:14","2021-10-14 17:50:56","Loomis St & Lexington St","13332","Halsted St & Polk St","TA1307000121","member",15.7,17,"jeu\.",10
"238",2273150,"9BE5C598536FF1E7","classic_bike","2021-07-04 15:27:30","2021-07-04 15:57:21","Morgan St & Lake St","TA1306000015","Streeter Dr & Grand Ave","13022","casual",29.85,15,"dim\.",7
"239",653915,"9FE6332DA1995E29","electric_bike","2021-05-14 18:22:08","2021-05-14 18:29:05","Halsted St & Roscoe St","TA1309000025","Lincoln Ave & Fullerton Ave","TA1309000058","member",6.95,18,"ven\.",5
"240",3984034,"3BF66CA241111E49","classic_bike","2021-10-03 20:53:47","2021-10-03 21:00:33","Larrabee St & Webster Ave","13193","Larrabee St & Armitage Ave","TA1309000006","casual",6.76666666666667,20,"dim\.",10
"241",3755684,"AFBAC7A00BB61FDA","classic_bike","2021-10-03 16:26:06","2021-10-03 16:38:24","Larrabee St & Division St","KA1504000079","Ashland Ave & Blackhawk St","13224","casual",12.3,16,"dim\.",10
"242",1898269,"36A0089E3784FC4C","docked_bike","2021-07-09 14:10:33","2021-07-09 14:30:01","Millennium Park","13008","Wabash Ave & Grand Ave","TA1307000117","casual",19.4666666666667,14,"ven\.",7
"243",4145984,"14967C5A896B89A3","electric_bike","2021-11-20 02:14:46","2021-11-20 02:18:20","Sheffield Ave & Waveland Ave","TA1307000126","Halsted St & Roscoe St","TA1309000025","member",3.56666666666667,2,"sam\.",11
"244",415451,"8F51C70B467AB956","classic_bike","2021-04-24 22:48:44","2021-04-24 22:54:37","Sedgwick St & Schiller St","TA1307000143","Clark St & Armitage Ave","13146","member",5.88333333333333,22,"sam\.",4
"245",3807377,"BD86FEA27B18FAC8","classic_bike","2021-10-17 10:12:52","2021-10-17 10:19:43","Halsted St & Wrightwood Ave","TA1309000061","Wilton Ave & Belmont Ave","TA1307000134","member",6.85,10,"dim\.",10
"246",3011938,"8FBC8CFF804973C0","classic_bike","2021-09-11 22:22:22","2021-09-11 22:36:04","Broadway & Waveland Ave","13325","Halsted St & Dickens Ave","13192","member",13.7,22,"sam\.",9
"247",1218140,"E36BBBDA5188CBF1","classic_bike","2021-06-17 09:07:56","2021-06-17 09:16:49","Larrabee St & Kingsbury St","TA1306000009","Franklin St & Monroe St","TA1309000007","member",8.88333333333333,9,"jeu\.",6
"248",2835378,"C4D1D793F34CCACC","classic_bike","2021-08-10 06:51:46","2021-08-10 07:03:01","Damen Ave & Leland Ave","TA1307000158","Clark St & Grace St","TA1307000127","member",11.25,6,"mar\.",8
"249",2291389,"BB7B383E66650008","classic_bike","2021-07-10 12:09:15","2021-07-10 12:52:20","Kingsbury St & Kinzie St","KA1503000043","Millennium Park","13008","casual",43.0833333333333,12,"sam\.",7
"250",2024763,"BF302A2934CCF6FD","classic_bike","2021-07-15 17:19:27","2021-07-15 17:31:16","Kingsbury St & Kinzie St","KA1503000043","Larrabee St & North Ave","TA1306000008","member",11.8166666666667,17,"jeu\.",7
"251",3247177,"32FD0D21C3F34F17","electric_bike","2021-09-26 11:02:07","2021-09-26 11:22:02","Theater on the Lake","TA1308000001","Marine Dr & Ainslie St","KA1504000171","member",19.9166666666667,11,"dim\.",9
"252",3512732,"34BD3EC0256305CB","classic_bike","2021-09-18 01:04:35","2021-09-18 01:40:35","Racine Ave & Randolph St","13155","Fairbanks Ct & Grand Ave","TA1305000003","casual",36,1,"sam\.",9
"253",1282932,"FF7CB22C9164E750","electric_bike","2021-06-07 15:56:39","2021-06-07 16:36:36","Central Park Ave & North Ave","15652","Kedzie Ave & Lake St","KA1504000106","casual",39.95,15,"lun\.",6
"254",2960076,"680FFCF5AE124929","electric_bike","2021-08-17 16:07:56","2021-08-17 16:21:04","Michigan Ave & Oak St","13042","Indiana Ave & Roosevelt Rd","SL-005","member",13.1333333333333,16,"mar\.",8
